sample-id	forward-absolute-filepath	reverse-absolute-filepath
C1217D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1217D3LM-PBS_S11_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1217D3LM-PBS_S11_R2_CT_paired.fastq.gz
C1218D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1218D1LM-PBS_S12_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1218D1LM-PBS_S12_R2_CT_paired.fastq.gz
C1218D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1218D1LM_S13_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1218D1LM_S13_R2_CT_paired.fastq.gz
C1218D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1218D3LM_S14_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1218D3LM_S14_R2_CT_paired.fastq.gz
C1226D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D1LM-PBS_S15_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D1LM-PBS_S15_R2_CT_paired.fastq.gz
C1226D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D1LM_S16_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D1LM_S16_R2_CT_paired.fastq.gz
C1226D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D3LM-PBS_S17_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D3LM-PBS_S17_R2_CT_paired.fastq.gz
C1226D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D3LM_S18_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1226D3LM_S18_R2_CT_paired.fastq.gz
C1228D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D1LM-PBS_S19_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D1LM-PBS_S19_R2_CT_paired.fastq.gz
C1228D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D1LM_S20_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D1LM_S20_R2_CT_paired.fastq.gz
C1228D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D3LM-PBS_S21_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D3LM-PBS_S21_R2_CT_paired.fastq.gz
C1228D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D3LM_S22_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1228D3LM_S22_R2_CT_paired.fastq.gz
C1234D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D1LM-PBS_S23_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D1LM-PBS_S23_R2_CT_paired.fastq.gz
C1234D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D1LM_S24_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D1LM_S24_R2_CT_paired.fastq.gz
C1234D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D3LM-PBS_S25_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D3LM-PBS_S25_R2_CT_paired.fastq.gz
C1234D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D3LM_S26_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1234D3LM_S26_R2_CT_paired.fastq.gz
C1261D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D1LM-PBS_S27_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D1LM-PBS_S27_R2_CT_paired.fastq.gz
C1261D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D1LM_S28_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D1LM_S28_R2_CT_paired.fastq.gz
C1261D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D3LM-PBS_S29_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D3LM-PBS_S29_R2_CT_paired.fastq.gz
C1261D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D3LM_S30_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1261D3LM_S30_R2_CT_paired.fastq.gz
C1287D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D1LM-PBS_S31_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D1LM-PBS_S31_R2_CT_paired.fastq.gz
C1287D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D1LM_S32_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D1LM_S32_R2_CT_paired.fastq.gz
C1287D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D3LM-PBS_S33_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D3LM-PBS_S33_R2_CT_paired.fastq.gz
C1287D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D3LM_S34_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1287D3LM_S34_R2_CT_paired.fastq.gz
C1308D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D1LM-PBS_S35_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D1LM-PBS_S35_R2_CT_paired.fastq.gz
C1308D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D1LM_S36_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D1LM_S36_R2_CT_paired.fastq.gz
C1308D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D3LM-PBS_S37_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D3LM-PBS_S37_R2_CT_paired.fastq.gz
C1308D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D3LM_S38_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1308D3LM_S38_R2_CT_paired.fastq.gz
C1314D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D1LM-PBS_S39_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D1LM-PBS_S39_R2_CT_paired.fastq.gz
C1314D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D1LM_S40_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D1LM_S40_R2_CT_paired.fastq.gz
C1314D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D3LM-PBS_S41_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D3LM-PBS_S41_R2_CT_paired.fastq.gz
C1314D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D3LM_S42_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1314D3LM_S42_R2_CT_paired.fastq.gz
C1320D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D1LM-PBS_S43_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D1LM-PBS_S43_R2_CT_paired.fastq.gz
C1320D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D1LM_S44_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D1LM_S44_R2_CT_paired.fastq.gz
C1320D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D3LM-PBS_S45_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D3LM-PBS_S45_R2_CT_paired.fastq.gz
C1320D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D3LM_S46_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1320D3LM_S46_R2_CT_paired.fastq.gz
CD1320D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1326D3LM-PBS_S47_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1326D3LM-PBS_S47_R2_CT_paired.fastq.gz
C1349D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1344D1LM-PBS_S48_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1344D1LM-PBS_S48_R2_CT_paired.fastq.gz
C1349D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1344D1LM_S49_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1344D1LM_S49_R2_CT_paired.fastq.gz
CD1349D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1349D1LM-PBS_S50_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1349D1LM-PBS_S50_R2_CT_paired.fastq.gz
C1349D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1349D3LM-PBS_S51_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1349D3LM-PBS_S51_R2_CT_paired.fastq.gz
C1349D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1349D3LM_S52_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1349D3LM_S52_R2_CT_paired.fastq.gz
C1354D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D1LM-PBS_S53_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D1LM-PBS_S53_R2_CT_paired.fastq.gz
C1354D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D1LM_S54_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D1LM_S54_R2_CT_paired.fastq.gz
C1354D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D3LM-PBS_S55_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D3LM-PBS_S55_R2_CT_paired.fastq.gz
C1354D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D3LM_S56_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1354D3LM_S56_R2_CT_paired.fastq.gz
C1355D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D1LM-PBS_S57_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D1LM-PBS_S57_R2_CT_paired.fastq.gz
C1355D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D1LM_S58_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D1LM_S58_R2_CT_paired.fastq.gz
C1355D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D3LM-PBS_S59_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D3LM-PBS_S59_R2_CT_paired.fastq.gz
C1355D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D3LM_S60_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1355D3LM_S60_R2_CT_paired.fastq.gz
C1368D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D1LM-PBS_S61_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D1LM-PBS_S61_R2_CT_paired.fastq.gz
C1368D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D1LM_S62_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D1LM_S62_R2_CT_paired.fastq.gz
C1368D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D3LM-PBS_S63_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D3LM-PBS_S63_R2_CT_paired.fastq.gz
C1368D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D3LM_S64_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1368D3LM_S64_R2_CT_paired.fastq.gz
C1409D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D1LM-PBS_S65_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D1LM-PBS_S65_R2_CT_paired.fastq.gz
C1409D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D1LM_S66_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D1LM_S66_R2_CT_paired.fastq.gz
C1409D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D3LM-PBS_S67_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D3LM-PBS_S67_R2_CT_paired.fastq.gz
C1409D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D3LM_S68_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/1409D3LM_S68_R2_CT_paired.fastq.gz
C279D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D1LM-PBS_S69_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D1LM-PBS_S69_R2_CT_paired.fastq.gz
C279D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D1LM_S70_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D1LM_S70_R2_CT_paired.fastq.gz
C279D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D3LM-PBS_S71_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D3LM-PBS_S71_R2_CT_paired.fastq.gz
